Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> programa
    $end            reduce using rule 19 (cabecalho -> ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM .)


state 96

    (25) corpo -> corpo acao .

    FIM             reduce using rule 25 (corpo -> corpo acao .)
    SE              reduce using rule 25 (corpo -> corpo acao .)
    REPITA          reduce using rule 25 (corpo -> corpo acao .)
    LEIA            reduce using rule 25 (corpo -> corpo acao .)
    ESCREVA         reduce using rule 25 (corpo -> corpo acao .)
    RETORNA         reduce using rule 25 (corpo -> corpo acao .)
    INTEIRO         reduce using rule 25 (corpo -> corpo acao .)
    FLUTUANTE       reduce using rule 25 (corpo -> corpo acao .)
    ID              reduce using rule 25 (corpo -> corpo acao .)
    ABRE_PARENTESE  reduce using rule 25 (corpo -> corpo acao .)
    MAIS            reduce using rule 25 (corpo -> corpo acao .)
    MENOS           reduce using rule 25 (corpo -> corpo acao .)
    NEGACAO         reduce using rule 25 (corpo -> corpo acao .)
    NUM_INTEIRO     reduce using rule 25 (corpo -> corpo acao .)
    NUM_PONTO_FLUTUANTE reduce using rule 25 (corpo -> corpo acao .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 25 (corpo -> corpo acao .)
    ATE             reduce using rule 25 (corpo -> corpo acao .)
    SENAO           reduce using rule 25 (corpo -> corpo acao .)


state 97

    (27) acao -> expressao .

    FIM             reduce using rule 27 (acao -> expressao .)
    SE              reduce using rule 27 (acao -> expressao .)
    REPITA          reduce using rule 27 (acao -> expressao .)
    LEIA            reduce using rule 27 (acao -> expressao .)
    ESCREVA         reduce using rule 27 (acao -> expressao .)
    RETORNA         reduce using rule 27 (acao -> expressao .)
    INTEIRO         reduce using rule 27 (acao -> expressao .)
    FLUTUANTE       reduce using rule 27 (acao -> expressao .)
    ID              reduce using rule 27 (acao -> expressao .)
    ABRE_PARENTESE  reduce using rule 27 (acao -> expressao .)
    MAIS            reduce using rule 27 (acao -> expressao .)
    MENOS           reduce using rule 27 (acao -> expressao .)
    NEGACAO         reduce using rule 27 (acao -> expressao .)
    NUM_INTEIRO     reduce using rule 27 (acao -> expressao .)
    NUM_PONTO_FLUTUANTE reduce using rule 27 (acao -> expressao .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 27 (acao -> expressao .)
    ATE             reduce using rule 27 (acao -> expressao .)
    SENAO           reduce using rule 27 (acao -> expressao .)


state 98

    (28) acao -> declaracao_variaveis .

    FIM             reduce using rule 28 (acao -> declaracao_variaveis .)
    SE              reduce using rule 28 (acao -> declaracao_variaveis .)
    REPITA          reduce using rule 28 (acao -> declaracao_variaveis .)
    LEIA            reduce using rule 28 (acao -> declaracao_variaveis .)
    ESCREVA         reduce using rule 28 (acao -> declaracao_variaveis .)
    RETORNA         reduce using rule 28 (acao -> declaracao_variaveis .)
    INTEIRO         reduce using rule 28 (acao -> declaracao_variaveis .)
    FLUTUANTE       reduce using rule 28 (acao -> declaracao_variaveis .)
    ID              reduce using rule 28 (acao -> declaracao_variaveis .)
    ABRE_PARENTESE  reduce using rule 28 (acao -> declaracao_variaveis .)
    MAIS            reduce using rule 28 (acao -> declaracao_variaveis .)
    MENOS           reduce using rule 28 (acao -> declaracao_variaveis .)
    NEGACAO         reduce using rule 28 (acao -> declaracao_variaveis .)
    NUM_INTEIRO     reduce using rule 28 (acao -> declaracao_variaveis .)
    NUM_PONTO_FLUTUANTE reduce using rule 28 (acao -> declaracao_variaveis .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 28 (acao -> declaracao_variaveis .)
    ATE             reduce using rule 28 (acao -> declaracao_variaveis .)
    SENAO           reduce using rule 28 (acao -> declaracao_variaveis .)


state 99

    (29) acao -> se .

    FIM             reduce using rule 29 (acao -> se .)
    SE              reduce using rule 29 (acao -> se .)
    REPITA          reduce using rule 29 (acao -> se .)
    LEIA            reduce using rule 29 (acao -> se .)
    ESCREVA         reduce using rule 29 (acao -> se .)
    RETORNA         reduce using rule 29 (acao -> se .)
    INTEIRO         reduce using rule 29 (acao -> se .)
    FLUTUANTE       reduce using rule 29 (acao -> se .)
    ID              reduce using rule 29 (acao -> se .)
    ABRE_PARENTESE  reduce using rule 29 (acao -> se .)
    MAIS            reduce using rule 29 (acao -> se .)
    MENOS           reduce using rule 29 (acao -> se .)
    NEGACAO         reduce using rule 29 (acao -> se .)
    NUM_INTEIRO     reduce using rule 29 (acao -> se .)
    NUM_PONTO_FLUTUANTE reduce using rule 29 (acao -> se .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 29 (acao -> se .)
    ATE             reduce using rule 29 (acao -> se .)
    SENAO           reduce using rule 29 (acao -> se .)


state 100

    (30) acao -> repita .

    FIM             reduce using rule 30 (acao -> repita .)
    SE              reduce using rule 30 (acao -> repita .)
    REPITA          reduce using rule 30 (acao -> repita .)
    LEIA            reduce using rule 30 (acao -> repita .)
    ESCREVA         reduce using rule 30 (acao -> repita .)
    RETORNA         reduce using rule 30 (acao -> repita .)
    INTEIRO         reduce using rule 30 (acao -> repita .)
    FLUTUANTE       reduce using rule 30 (acao -> repita .)
    ID              reduce using rule 30 (acao -> repita .)
    ABRE_PARENTESE  reduce using rule 30 (acao -> repita .)
    MAIS            reduce using rule 30 (acao -> repita .)
    MENOS           reduce using rule 30 (acao -> repita .)
    NEGACAO         reduce using rule 30 (acao -> repita .)
    NUM_INTEIRO     reduce using rule 30 (acao -> repita .)
    NUM_PONTO_FLUTUANTE reduce using rule 30 (acao -> repita .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 30 (acao -> repita .)
    ATE             reduce using rule 30 (acao -> repita .)
    SENAO           reduce using rule 30 (acao -> repita .)


state 101

    (31) acao -> leia .

    FIM             reduce using rule 31 (acao -> leia .)
    SE              reduce using rule 31 (acao -> leia .)
    REPITA          reduce using rule 31 (acao -> leia .)
    LEIA            reduce using rule 31 (acao -> leia .)
    ESCREVA         reduce using rule 31 (acao -> leia .)
    RETORNA         reduce using rule 31 (acao -> leia .)
    INTEIRO         reduce using rule 31 (acao -> leia .)
    FLUTUANTE       reduce using rule 31 (acao -> leia .)
    ID              reduce using rule 31 (acao -> leia .)
    ABRE_PARENTESE  reduce using rule 31 (acao -> leia .)
    MAIS            reduce using rule 31 (acao -> leia .)
    MENOS           reduce using rule 31 (acao -> leia .)
    NEGACAO         reduce using rule 31 (acao -> leia .)
    NUM_INTEIRO     reduce using rule 31 (acao -> leia .)
    NUM_PONTO_FLUTUANTE reduce using rule 31 (acao -> leia .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 31 (acao -> leia .)
    ATE             reduce using rule 31 (acao -> leia .)
    SENAO           reduce using rule 31 (acao -> leia .)


state 102

    (32) acao -> escreva .

    FIM             reduce using rule 32 (acao -> escreva .)
    SE              reduce using rule 32 (acao -> escreva .)
    REPITA          reduce using rule 32 (acao -> escreva .)
    LEIA            reduce using rule 32 (acao -> escreva .)
    ESCREVA         reduce using rule 32 (acao -> escreva .)
    RETORNA         reduce using rule 32 (acao -> escreva .)
    INTEIRO         reduce using rule 32 (acao -> escreva .)
    FLUTUANTE       reduce using rule 32 (acao -> escreva .)
    ID              reduce using rule 32 (acao -> escreva .)
    ABRE_PARENTESE  reduce using rule 32 (acao -> escreva .)
    MAIS            reduce using rule 32 (acao -> escreva .)
    MENOS           reduce using rule 32 (acao -> escreva .)
    NEGACAO         reduce using rule 32 (acao -> escreva .)
    NUM_INTEIRO     reduce using rule 32 (acao -> escreva .)
    NUM_PONTO_FLUTUANTE reduce using rule 32 (acao -> escreva .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 32 (acao -> escreva .)
    ATE             reduce using rule 32 (acao -> escreva .)
    SENAO           reduce using rule 32 (acao -> escreva .)


state 103

    (33) acao -> retorna .

    FIM             reduce using rule 33 (acao -> retorna .)
    SE              reduce using rule 33 (acao -> retorna .)
    REPITA          reduce using rule 33 (acao -> retorna .)
    LEIA            reduce using rule 33 (acao -> retorna .)
    ESCREVA         reduce using rule 33 (acao -> retorna .)
    RETORNA         reduce using rule 33 (acao -> retorna .)
    INTEIRO         reduce using rule 33 (acao -> retorna .)
    FLUTUANTE       reduce using rule 33 (acao -> retorna .)
    ID              reduce using rule 33 (acao -> retorna .)
    ABRE_PARENTESE  reduce using rule 33 (acao -> retorna .)
    MAIS            reduce using rule 33 (acao -> retorna .)
    MENOS           reduce using rule 33 (acao -> retorna .)
    NEGACAO         reduce using rule 33 (acao -> retorna .)
    NUM_INTEIRO     reduce using rule 33 (acao -> retorna .)
    NUM_PONTO_FLUTUANTE reduce using rule 33 (acao -> retorna .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 33 (acao -> retorna .)
    ATE             reduce using rule 33 (acao -> retorna .)
    SENAO           reduce using rule 33 (acao -> retorna .)


state 104

    (7) declaracao_variaveis -> tipo . DOIS_PONTOS lista_variaveis

    DOIS_PONTOS     shift and go to state 15


state 105

    (34) se -> SE . expressao ENTAO corpo FIM
    (35) se -> SE . expressao ENTAO corpo SENAO corpo FIM
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (37) atribuicao -> . var ATRIBUICAO expressao
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . operador_negacao fator
    (67) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . MAIS
    (61) operador_soma -> . MENOS
    (64) operador_negacao -> . NEGACAO
    (74) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (71) numero -> . NUM_INTEIRO
    (72) numero -> . NUM_PONTO_FLUTUANTE
    (73) numero -> . NUM_NOTACAO_CIENTIFICA

    ID              shift and go to state 31
    ABRE_PARENTESE  shift and go to state 37
    MAIS            shift and go to state 40
    MENOS           shift and go to state 41
    NEGACAO         shift and go to state 42
    NUM_INTEIRO     shift and go to state 43
    NUM_PONTO_FLUTUANTE shift and go to state 44
    NUM_NOTACAO_CIENTIFICA shift and go to state 45

    expressao                      shift and go to state 111
    expressao_logica               shift and go to state 27
    atribuicao                     shift and go to state 28
    expressao_simples              shift and go to state 29
    var                            shift and go to state 25
    expressao_aditiva              shift and go to state 30
    expressao_multiplicativa       shift and go to state 32
    operador_soma                  shift and go to state 33
    expressao_unaria               shift and go to state 34
    fator                          shift and go to state 35
    operador_negacao               shift and go to state 36
    chamada_funcao                 shift and go to state 38
    numero                         shift and go to state 39

state 106

    (36) repita -> REPITA . corpo ATE expressao
    (25) corpo -> . corpo acao
    (26) corpo -> . vazio
    (78) vazio -> .

    ATE             reduce using rule 78 (vazio -> .)
    SE              reduce using rule 78 (vazio -> .)
    REPITA          reduce using rule 78 (vazio -> .)
    LEIA            reduce using rule 78 (vazio -> .)
    ESCREVA         reduce using rule 78 (vazio -> .)
    RETORNA         reduce using rule 78 (vazio -> .)
    INTEIRO         reduce using rule 78 (vazio -> .)
    FLUTUANTE       reduce using rule 78 (vazio -> .)
    ID              reduce using rule 78 (vazio -> .)
    ABRE_PARENTESE  reduce using rule 78 (vazio -> .)
    MAIS            reduce using rule 78 (vazio -> .)
    MENOS           reduce using rule 78 (vazio -> .)
    NEGACAO         reduce using rule 78 (vazio -> .)
    NUM_INTEIRO     reduce using rule 78 (vazio -> .)
    NUM_PONTO_FLUTUANTE reduce using rule 78 (vazio -> .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 78 (vazio -> .)

    corpo                          shift and go to state 112
    vazio                          shift and go to state 88

state 107

    (38) leia -> LEIA . ABRE_PARENTESE var FECHA_PARENTESE

    ABRE_PARENTESE  shift and go to state 113


state 108

    (39) escreva -> ESCREVA . ABRE_PARENTESE expressao FECHA_PARENTESE

    ABRE_PARENTESE  shift and go to state 114


state 109

    (40) retorna -> RETORNA . ABRE_PARENTESE expressao FECHA_PARENTESE

    ABRE_PARENTESE  shift and go to state 115


state 110

    (75) lista_argumentos -> lista_argumentos VIRGULA expressao .

    FECHA_PARENTESE reduce using rule 75 (lista_argumentos -> lista_argumentos VIRGULA expressao .)
    VIRGULA         reduce using rule 75 (lista_argumentos -> lista_argumentos VIRGULA expressao .)


state 111

    (34) se -> SE expressao . ENTAO corpo FIM
    (35) se -> SE expressao . ENTAO corpo SENAO corpo FIM

    ENTAO           shift and go to state 116


state 112

    (36) repita -> REPITA corpo . ATE expressao
    (25) corpo -> corpo . acao
    (27) acao -> . expressao
    (28) acao -> . declaracao_variaveis
    (29) acao -> . se
    (30) acao -> . repita
    (31) acao -> . leia
    (32) acao -> . escreva
    (33) acao -> . retorna
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (34) se -> . SE expressao ENTAO corpo FIM
    (35) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (36) repita -> . REPITA corpo ATE expressao
    (38) leia -> . LEIA ABRE_PARENTESE var FECHA_PARENTESE
    (39) escreva -> . ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE
    (40) retorna -> . RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (37) atribuicao -> . var ATRIBUICAO expressao
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . operador_negacao fator
    (67) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . MAIS
    (61) operador_soma -> . MENOS
    (64) operador_negacao -> . NEGACAO
    (74) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (71) numero -> . NUM_INTEIRO
    (72) numero -> . NUM_PONTO_FLUTUANTE
    (73) numero -> . NUM_NOTACAO_CIENTIFICA

    ATE             shift and go to state 117
    SE              shift and go to state 105
    REPITA          shift and go to state 106
    LEIA            shift and go to state 107
    ESCREVA         shift and go to state 108
    RETORNA         shift and go to state 109
    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11
    ID              shift and go to state 31
    ABRE_PARENTESE  shift and go to state 37
    MAIS            shift and go to state 40
    MENOS           shift and go to state 41
    NEGACAO         shift and go to state 42
    NUM_INTEIRO     shift and go to state 43
    NUM_PONTO_FLUTUANTE shift and go to state 44
    NUM_NOTACAO_CIENTIFICA shift and go to state 45

    expressao                      shift and go to state 97
    acao                           shift and go to state 96
    declaracao_variaveis           shift and go to state 98
    se                             shift and go to state 99
    repita                         shift and go to state 100
    leia                           shift and go to state 101
    escreva                        shift and go to state 102
    retorna                        shift and go to state 103
    expressao_logica               shift and go to state 27
    atribuicao                     shift and go to state 28
    tipo                           shift and go to state 104
    var                            shift and go to state 25
    expressao_simples              shift and go to state 29
    expressao_aditiva              shift and go to state 30
    expressao_multiplicativa       shift and go to state 32
    operador_soma                  shift and go to state 33
    expressao_unaria               shift and go to state 34
    fator                          shift and go to state 35
    operador_negacao               shift and go to state 36
    chamada_funcao                 shift and go to state 38
    numero                         shift and go to state 39

state 113

    (38) leia -> LEIA ABRE_PARENTESE . var FECHA_PARENTESE
    (11) var -> . ID
    (12) var -> . ID indice

    ID              shift and go to state 24

    var                            shift and go to state 118

state 114

    (39) escreva -> ESCREVA ABRE_PARENTESE . expressao FECHA_PARENTESE
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (37) atribuicao -> . var ATRIBUICAO expressao
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . operador_negacao fator
    (67) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . MAIS
    (61) operador_soma -> . MENOS
    (64) operador_negacao -> . NEGACAO
    (74) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (71) numero -> . NUM_INTEIRO
    (72) numero -> . NUM_PONTO_FLUTUANTE
    (73) numero -> . NUM_NOTACAO_CIENTIFICA

    ID              shift and go to state 31
    ABRE_PARENTESE  shift and go to state 37
    MAIS            shift and go to state 40
    MENOS           shift and go to state 41
    NEGACAO         shift and go to state 42
    NUM_INTEIRO     shift and go to state 43
    NUM_PONTO_FLUTUANTE shift and go to state 44
    NUM_NOTACAO_CIENTIFICA shift and go to state 45

    expressao                      shift and go to state 119
    expressao_logica               shift and go to state 27
    atribuicao                     shift and go to state 28
    expressao_simples              shift and go to state 29
    var                            shift and go to state 25
    expressao_aditiva              shift and go to state 30
    expressao_multiplicativa       shift and go to state 32
    operador_soma                  shift and go to state 33
    expressao_unaria               shift and go to state 34
    fator                          shift and go to state 35
    operador_negacao               shift and go to state 36
    chamada_funcao                 shift and go to state 38
    numero                         shift and go to state 39

state 115

    (40) retorna -> RETORNA ABRE_PARENTESE . expressao FECHA_PARENTESE
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (37) atribuicao -> . var ATRIBUICAO expressao
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . operador_negacao fator
    (67) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . MAIS
    (61) operador_soma -> . MENOS
    (64) operador_negacao -> . NEGACAO
    (74) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (71) numero -> . NUM_INTEIRO
    (72) numero -> . NUM_PONTO_FLUTUANTE
    (73) numero -> . NUM_NOTACAO_CIENTIFICA

    ID              shift and go to state 31
    ABRE_PARENTESE  shift and go to state 37
    MAIS            shift and go to state 40
    MENOS           shift and go to state 41
    NEGACAO         shift and go to state 42
    NUM_INTEIRO     shift and go to state 43
    NUM_PONTO_FLUTUANTE shift and go to state 44
    NUM_NOTACAO_CIENTIFICA shift and go to state 45

    expressao                      shift and go to state 120
    expressao_logica               shift and go to state 27
    atribuicao                     shift and go to state 28
    expressao_simples              shift and go to state 29
    var                            shift and go to state 25
    expressao_aditiva              shift and go to state 30
    expressao_multiplicativa       shift and go to state 32
    operador_soma                  shift and go to state 33
    expressao_unaria               shift and go to state 34
    fator                          shift and go to state 35
    operador_negacao               shift and go to state 36
    chamada_funcao                 shift and go to state 38
    numero                         shift and go to state 39

state 116

    (34) se -> SE expressao ENTAO . corpo FIM
    (35) se -> SE expressao ENTAO . corpo SENAO corpo FIM
    (25) corpo -> . corpo acao
    (26) corpo -> . vazio
    (78) vazio -> .

    FIM             reduce using rule 78 (vazio -> .)
    SENAO           reduce using rule 78 (vazio -> .)
    SE              reduce using rule 78 (vazio -> .)
    REPITA          reduce using rule 78 (vazio -> .)
    LEIA            reduce using rule 78 (vazio -> .)
    ESCREVA         reduce using rule 78 (vazio -> .)
    RETORNA         reduce using rule 78 (vazio -> .)
    INTEIRO         reduce using rule 78 (vazio -> .)
    FLUTUANTE       reduce using rule 78 (vazio -> .)
    ID              reduce using rule 78 (vazio -> .)
    ABRE_PARENTESE  reduce using rule 78 (vazio -> .)
    MAIS            reduce using rule 78 (vazio -> .)
    MENOS           reduce using rule 78 (vazio -> .)
    NEGACAO         reduce using rule 78 (vazio -> .)
    NUM_INTEIRO     reduce using rule 78 (vazio -> .)
    NUM_PONTO_FLUTUANTE reduce using rule 78 (vazio -> .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 78 (vazio -> .)

    corpo                          shift and go to state 121
    vazio                          shift and go to state 88

state 117

    (36) repita -> REPITA corpo ATE . expressao
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (37) atribuicao -> . var ATRIBUICAO expressao
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . operador_negacao fator
    (67) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . MAIS
    (61) operador_soma -> . MENOS
    (64) operador_negacao -> . NEGACAO
    (74) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (71) numero -> . NUM_INTEIRO
    (72) numero -> . NUM_PONTO_FLUTUANTE
    (73) numero -> . NUM_NOTACAO_CIENTIFICA

    ID              shift and go to state 31
    ABRE_PARENTESE  shift and go to state 37
    MAIS            shift and go to state 40
    MENOS           shift and go to state 41
    NEGACAO         shift and go to state 42
    NUM_INTEIRO     shift and go to state 43
    NUM_PONTO_FLUTUANTE shift and go to state 44
    NUM_NOTACAO_CIENTIFICA shift and go to state 45

    expressao                      shift and go to state 122
    expressao_logica               shift and go to state 27
    atribuicao                     shift and go to state 28
    expressao_simples              shift and go to state 29
    var                            shift and go to state 25
    expressao_aditiva              shift and go to state 30
    expressao_multiplicativa       shift and go to state 32
    operador_soma                  shift and go to state 33
    expressao_unaria               shift and go to state 34
    fator                          shift and go to state 35
    operador_negacao               shift and go to state 36
    chamada_funcao                 shift and go to state 38
    numero                         shift and go to state 39

state 118

    (38) leia -> LEIA ABRE_PARENTESE var . FECHA_PARENTESE

    FECHA_PARENTESE shift and go to state 123


state 119

    (39) escreva -> ESCREVA ABRE_PARENTESE expressao . FECHA_PARENTESE

    FECHA_PARENTESE shift and go to state 124


state 120

    (40) retorna -> RETORNA ABRE_PARENTESE expressao . FECHA_PARENTESE

    FECHA_PARENTESE shift and go to state 125


state 121

    (34) se -> SE expressao ENTAO corpo . FIM
    (35) se -> SE expressao ENTAO corpo . SENAO corpo FIM
    (25) corpo -> corpo . acao
    (27) acao -> . expressao
    (28) acao -> . declaracao_variaveis
    (29) acao -> . se
    (30) acao -> . repita
    (31) acao -> . leia
    (32) acao -> . escreva
    (33) acao -> . retorna
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (34) se -> . SE expressao ENTAO corpo FIM
    (35) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (36) repita -> . REPITA corpo ATE expressao
    (38) leia -> . LEIA ABRE_PARENTESE var FECHA_PARENTESE
    (39) escreva -> . ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE
    (40) retorna -> . RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (37) atribuicao -> . var ATRIBUICAO expressao
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . operador_negacao fator
    (67) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . MAIS
    (61) operador_soma -> . MENOS
    (64) operador_negacao -> . NEGACAO
    (74) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (71) numero -> . NUM_INTEIRO
    (72) numero -> . NUM_PONTO_FLUTUANTE
    (73) numero -> . NUM_NOTACAO_CIENTIFICA

    FIM             shift and go to state 126
    SENAO           shift and go to state 127
    SE              shift and go to state 105
    REPITA          shift and go to state 106
    LEIA            shift and go to state 107
    ESCREVA         shift and go to state 108
    RETORNA         shift and go to state 109
    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11
    ID              shift and go to state 31
    ABRE_PARENTESE  shift and go to state 37
    MAIS            shift and go to state 40
    MENOS           shift and go to state 41
    NEGACAO         shift and go to state 42
    NUM_INTEIRO     shift and go to state 43
    NUM_PONTO_FLUTUANTE shift and go to state 44
    NUM_NOTACAO_CIENTIFICA shift and go to state 45

    expressao                      shift and go to state 97
    acao                           shift and go to state 96
    declaracao_variaveis           shift and go to state 98
    se                             shift and go to state 99
    repita                         shift and go to state 100
    leia                           shift and go to state 101
    escreva                        shift and go to state 102
    retorna                        shift and go to state 103
    expressao_logica               shift and go to state 27
    atribuicao                     shift and go to state 28
    tipo                           shift and go to state 104
    var                            shift and go to state 25
    expressao_simples              shift and go to state 29
    expressao_aditiva              shift and go to state 30
    expressao_multiplicativa       shift and go to state 32
    operador_soma                  shift and go to state 33
    expressao_unaria               shift and go to state 34
    fator                          shift and go to state 35
